2021-02-17 11:25:41,182,Zephyrix Iceshard,134,Girdle of Strength,34,Bought From
2021-10-18 15:55:57,27,Xyra Steelstrike,158,Sunfire Cape,98,Sold To
2021-04-03 01:57:35,88,Ulfrik Ragefang,117,Sword of the Paladin,364,Bought From
2022-02-14 13:05:19,166,Keldra Moonshard,93,Sword of the Paladin,90,Bought From
2023-03-01 03:42:20,181,Lunarion Darkbane,188,Wand of Time,43,Bought From
2022-03-20 02:30:30,253,Aryndis Mistmantle,142,Boots of the Pathfinder,75,Sold To
2023-04-25 16:03:21,138,Raelis Bloodfang,161,Chains of the Abyss,98,Bought From
2021-03-29 13:13:43,33,Zyraziel Swiftblade,29,Windfury Longsword,756,Bought From
2022-09-01 16:07:57,198,Elandria Deathbringer,207,Boots of Swiftness,25,Sold To
2022-10-16 13:19:03,55,Morwyn Warclaw,199,Potion of Dire Strength,18,Bought From
2023-01-14 21:07:18,96,Oromis Nightshade,78,Amulet of the Stars,8,Sold To
2023-04-24 20:34:49,16,Oberion Ironthorn,2,Bread of the Wise,25,Sold To
2022-07-05 05:07:09,198,Elandria Deathbringer,52,Amulet of the Moon,52,Talked
2023-01-30 00:07:08,184,Illinor Thunderclap,174,Flask of Infinite Courage,65,Bought From
2022-07-22 22:18:41,38,Runorin Grimspine,24,Scroll of the Phoenix,320,Bought From
2023-01-08 23:47:53,258,Raelan Leafwhisper,64,Lockpick of Fates,12,Sold To
2021-05-15 08:42:01,255,Xyphera Leafwhisper,115,Amulet of the Fallen King,86,Bought From
2021-02-14 07:58:44,43,Thorgath Ravenclaw,45,Boots of the Pathfinder,364,Bought From
2022-09-15 13:05:06,272,Goromir Skullcrusher,159,Potion of Eternal Vigor,8,Bought From
2023-01-21 13:18:16,55,Morwyn Warclaw,97,Goblin-made Flail,523,Bought From
2021-09-24 05:51:00,33,Zyraziel Swiftblade,75,Crystal of the Ancients,67,Bought From
2021-05-22 19:49:08,204,Aryndis Leafwhisper,183,Enchanted Waterskin,63,Talked
2023-07-09 22:35:55,169,Daelis Dragonfang,94,Greatsword of Heavenly Wrath,51,Sold To
2023-07-18 08:07:56,15,Thaelen Glowspark,11,Potion of Mana Regeneration,543,Sold To
2022-01-29 17:44:54,199,Belthorn Cragjaw,11,Potion of Mana Regeneration,543,Sold To
2022-01-02 12:42:53,220,Elidora Grimspine,54,Frostfire Staff,523,Bought From
2022-09-12 06:52:49,228,Selendis Ravenclaw,45,Boots of the Pathfinder,364,Sold To
2021-01-23 05:06:59,125,Azalor Shadowgale,50,Boots of the Pathfinder,523,Bought From
2022-10-30 18:40:48,32,Qelthar Iceshard,159,Potion of Eternal Vigor,8,Sold To
2022-07-31 17:01:03,198,Elandria Deathbringer,153,Blade of the Fallen,65,Bought From
2021-02-05 05:20:08,79,Veyla Sunspire,75,Crystal of the Ancients,67,Sold To
2021-09-05 17:39:59,135,Xyra Whitewolf,35,Blade of the Archmage,967,Talked
2022-08-07 05:39:30,25,Orin Earthstrider,94,Greatsword of Heavenly Wrath,51,Bought From
2022-02-21 16:18:11,140,Solandria Grimspine,137,Scroll of Forgotten Knowledge,23,Bought From
2021-02-24 01:09:55,192,Grundor Steelstrike,49,Robes of the Archmage,523,Sold To
2021-02-19 21:17:37,125,Azalor Shadowgale,53,Axe of the Moon Chieftain,754,Sold To
2023-07-06 15:37:39,215,Saphyra Skullcrusher,200,Staff of Eldritch Power,82,Sold To
2022-08-08 18:48:27,278,Elanor Earthshaker,69,Potion of Eternal Vigor,867,Sold To
2021-03-17 20:39:25,246,Runorin Darkveil,65,Ring of the Fallen King,42,Bought From
2023-07-05 23:09:21,93,Isolde Runesong,32,Tome of Elemental Secrets,51,Bought From
2021-06-16 04:07:55,22,Gilean Oakheart,208,Robe of the Sage,84,Bought From
2023-03-13 05:24:51,55,Morwyn Warclaw,38,Axe of the Moon Chieftain,423,Sold To
2023-08-05 13:48:23,69,Valyndra Bloodfang,137,Scroll of Forgotten Knowledge,23,Bought From
2021-12-30 10:11:36,116,Delgath Earthstrider,117,Sword of the Paladin,364,Bought From
2021-04-25 16:58:48,82,Aryndis Skyfury,131,Blade of the Fallen,323,Talked
2021-07-03 05:58:25,4,Laelor Nightshade,179,Scroll of Forgotten Knowledge,34,Sold To
2022-01-08 18:51:15,262,Selendis Starshield,131,Blade of the Fallen,323,Sold To
2021-01-15 20:40:06,156,Aryndis Moonshard,191,Amulet of the Fallen Queen,63,Sold To
2022-09-28 02:24:53,88,Ulfrik Ragefang,9,Spectral Chainmail,43,Bought From
2022-11-12 01:53:29,269,Goromir Shadowheart,117,Sword of the Paladin,364,Sold To
2022-10-03 02:01:12,225,Morwyn Darkveil,183,Enchanted Waterskin,63,Talked
2022-01-22 18:36:37,207,Aerendir Earthshaker,142,Boots of the Pathfinder,75,Bought From
2021-12-20 00:26:53,132,Thera Dragonfang,121,Cloak of Elvenkind,43,Sold To
2023-08-17 08:40:50,163,Saphyra Bloodfang,149,Blade of the Fallen,76,Bought From
2023-01-21 13:54:25,16,Oberion Ironthorn,154,Robe of the Sage,65,Sold To
2022-11-24 08:20:54,113,Oberion Stoneshield,91,Greaves of the Vanguard,82,Sold To
2021-03-24 16:09:59,35,Drakan Seaspray,11,Potion of Mana Regeneration,543,Talked
2021-10-12 12:25:33,7,Raelan Frostbite,184,Amulet of the Moon,74,Sold To
2021-06-10 05:12:05,198,Elandria Deathbringer,69,Potion of Eternal Vigor,867,Sold To
2023-05-10 03:18:58,82,Aryndis Skyfury,156,Robe of the Sage,87,Sold To
2021-07-08 15:16:14,248,Thundara Skullcrusher,143,Staff of Tranquility,634,Sold To
2022-09-22 00:43:58,87,Grundor Ironthorn,45,Boots of the Pathfinder,364,Bought From
2023-09-12 16:49:06,237,Lyrielle Dreadbane,213,Staff of Eldritch Power,42,Bought From
2023-01-28 01:15:13,241,Delgath Ravenclaw,83,Potion of Eternal Vigor,92,Sold To
2022-05-24 17:54:18,209,Kyrion Lightbringer,32,Tome of Elemental Secrets,51,Talked
2021-02-26 06:39:16,1,Ulfrik Skyshard,125,Harvest Moon Scepter,25,Bought From
2021-04-03 19:49:07,104,Oberion Leafwhisper,6,Crossbow of Fiery Vengeance,432,Sold To
2023-06-01 05:16:38,49,Elandria Shadowflame,29,Windfury Longsword,756,Sold To
2022-01-17 22:01:22,169,Daelis Dragonfang,27,Shield of the Dwarven Lords,2,Bought From
2021-10-24 17:46:33,29,Zyralor Ironthorn,208,Robe of the Sage,84,Sold To
