2021-07-31 17:32:13,56,Aryndis Whitewolf,Warrior,Elf,148,Heralds of Hope,Crafting
2021-04-21 03:44:24,16,Oberion Ironthorn,Warrior,Naga,225,Hands of Fate,Mage Training
2021-04-04 13:10:38,269,Goromir Shadowheart,Healer,Dwarf,60,Elixir Masters,Healing
2021-08-08 20:59:41,16,Oberion Ironthorn,Warrior,Naga,16,The Righteous,Questing
2021-07-23 07:30:17,184,Illinor Thunderclap,Summoner,Naga,109,Moonlit Mystics,Questing
2022-01-13 22:48:33,138,Raelis Bloodfang,Archer,Human,104,Emerald Enchanters,Knowledge
2021-02-25 11:40:51,239,Runorin Brightscale,Summoner,Human,16,The Righteous,Questing
2021-08-01 03:39:29,158,Elandria Firethorn,Archer,Human,222,Sun Warriors,Crafting
2021-11-06 21:14:54,33,Zyraziel Swiftblade,Healer,Orc,180,Shadow Society,Trading
2022-04-11 18:58:36,246,Runorin Darkveil,Summoner,Orc,85,Abyss Watchers,Exploration
2022-02-07 18:21:17,15,Thaelen Glowspark,Mage,Undead,301,Prophets of Doom,Questing
2022-04-18 03:56:47,152,Elandria Stoneforge,Archer,Orc,91,Circle of Druids,Crafting
2022-07-22 20:48:40,59,Zaela Shadowheart,Mage,Undead,9,Elemental Lords,Questing
2021-03-13 01:18:09,173,Faelthorn Brightscale,Warrior,Dwarf,32,Guardians of Light,Healing
2023-05-07 21:58:04,233,Selendis Fellseeker,Archer,Naga,193,Archmage Assembly,Knowledge
2023-05-11 09:08:39,195,Saphyra Moonshard,Warrior,Orc,43,Mind Over Matter,Questing
2022-07-09 01:08:45,90,Endora Darkfall,Mage,Dwarf,252,Starborn Seekers,PvP
2023-08-23 16:03:07,98,Zephyra Deathbringer,Summoner,Human,161,Storm Riders,Trading
2021-03-10 02:48:04,220,Elidora Grimspine,Healer,Undead,181,Starborn Seekers,PvP
2023-02-09 21:53:29,187,Thaldor Shadowflame,Mage,Naga,122,The Undying,Healing
2022-04-11 07:18:13,250,Belthorn Ashmantle,Warrior,Dwarf,222,Sun Warriors,Crafting
2023-08-20 07:04:29,97,Lyrielle Frostclaw,Mage,Undead,200,Storm Riders,Exploration
2022-05-10 05:25:33,69,Valyndra Bloodfang,Rogue,Human,25,Guardians of Light,Trading
2022-03-21 12:17:56,90,Endora Darkfall,Mage,Dwarf,63,Defenders of Destiny,Questing
2023-02-14 01:48:13,54,Lythra Flamestrike,Healer,Elf,270,The Undying,Questing
2022-11-21 14:45:34,90,Endora Darkfall,Mage,Dwarf,85,Abyss Watchers,Exploration
2023-05-14 10:25:42,200,Selendis Swiftblade,Rogue,Orc,120,The Forsaken,Questing
